Year,League,Scope,Team,Team_Name,Win,Loss,Tie,Games_Played,Win%,Division_Record,Points_For,Points_Against,Streak,Division,Conference,Playoff_Seed,Conference_Record
2024,NFL,Reg_Ssn,Tampa Bay Buccaneers,Buccaneers,9,7,0,16,0.563,3..2,475,366,W1,NFC_South,NFC,,7..4
2024,NFL,Reg_Ssn,Denver Broncos,Broncos,9,7,0,16,0.563,2..3,387,311,L2,AFC_West,AFC,,5..6
2024,NFL,Reg_Ssn,Seattle Seahawks,Seahawks,9,7,0,16,0.563,3..2,345,343,W1,,,,5..6
2024,NFL,Reg_Ssn,Cincinnati Bengals,Bengals,8,8,0,16,0.5,2..3,453,417,W4,AFC_North,AFC,,5..6
2024,NFL,Reg_Ssn,Atlanta Falcons,Falcons,8,8,0,16,0.5,4..1,351,379,L1,NFC_South,NFC,,7..4
2024,NFL,Reg_Ssn,Miami Dolphins,Dolphins,8,8,0,16,0.5,3..2,325,332,W2,AFC_East,AFC,,6..5
2024,NFL,Reg_Ssn,Arizona Cardinals,Cardinals,7,9,0,16,0.438,2..3,353,355,L2,,,,3..8
2024,NFL,Reg_Ssn,Indianapolis Colts,Colts,7,9,0,16,0.438,2..3,351,404,L1,,,,6..5
2024,NFL,Reg_Ssn,Dallas Cowboys,Cowboys,7,9,0,16,0.438,3..2,331,445,L1,,,,5..6
2024,NFL,Reg_Ssn,San Francisco 49ers,49ers,6,10,0,16,0.375,1..4,365,389,L3,,,,4..7
2024,NFL,Reg_Ssn,New Orleans Saints,Saints,5,11,0,16,0.313,2..3,319,371,L3,,,,4..7
2024,NFL,Reg_Ssn,New York Jets,Jets,4,12,0,16,0.25,1..4,306,384,L2,,,,4..7
2024,NFL,Reg_Ssn,Jacksonville Jaguars,Jaguars,4,12,0,16,0.25,3..2,297,409,W1,,,,4..7
2024,NFL,Reg_Ssn,Carolina Panthers,Panthers,4,12,0,16,0.25,1..4,297,496,L1,,,,3..8
2024,NFL,Reg_Ssn,Las Vegas Raiders,Raiders,4,12,0,16,0.25,0..5,289,400,W2,,,,3..8
2024,NFL,Reg_Ssn,Chicago Bears,Bears,4,12,0,16,0.25,0..5,286,348,L10,,,,2..9
2024,NFL,Reg_Ssn,Tennessee Titans,Titans,3,13,0,16,0.188,1..4,297,437,L5,,,,3..8
2024,NFL,Reg_Ssn,New England Patriots,Patriots,3,13,0,16,0.188,1..4,266,401,L6,,,,2..9
2024,NFL,Reg_Ssn,New York Giants,Giants,3,13,0,16,0.188,0..5,260,395,W1,,,,1..10
2024,NFL,Reg_Ssn,Cleveland Browns,Browns,3,13,0,16,0.188,2..3,248,400,L5,,,,3..8
